{{0,0,0,0,0,0,910,521,0,0,0,0,0,0,0,0,0,0,0,0,0,647,272,1542,1543,1956,1329,0,0,0,0,1064,812,594,0,0,385,0,0,0,0,0,537,590,1456,1324,2337,2983,1856,0,0,0,322,0,0,0,441,19,0,468,1129,0,0,0,1727,1188,2131,1354,1750,540,1514,2008,1383,777,296,0,0,0,0,0,0,0,0,0,0,582,0,0,0,0,0,473,1391,1952,1405,1088,1369,}
{0,0,0,0,0,911,825,1165,0,145,0,0,0,0,0,0,0,289,713,0,0,0,0,1138,583,316,0,0,0,0,0,0,0,0,0,0,345,566,2299,56,216,356,1447,1927,1194,2170,1689,1513,421,0,0,0,1082,1649,1198,1409,941,0,0,0,399,0,310,0,1052,0,230,0,0,0,0,1614,590,0,0,0,0,0,0,162,235,0,0,0,0,0,0,0,0,994,1911,1258,323,943,886,1655,501,}
{0,0,0,0,0,821,0,0,0,0,0,0,279,672,202,584,1281,882,269,0,0,0,0,0,0,346,0,961,0,0,0,0,0,400,897,0,0,551,1137,0,0,50,1277,1142,225,0,0,0,0,0,0,0,479,954,1506,299,0,0,0,0,470,0,0,0,613,0,0,0,0,23,613,93,0,0,0,0,0,0,0,0,664,592,945,0,0,0,0,317,0,445,459,1713,1170,1808,662,1027,736,}
{0,0,0,0,0,29,44,761,0,1002,1594,520,909,403,1472,776,1455,0,460,0,70,0,0,0,0,0,0,1581,196,0,0,0,0,0,0,0,0,833,489,480,0,804,1517,446,0,0,0,0,0,0,0,0,0,0,891,119,1095,534,0,0,496,0,0,0,0,0,1043,1527,1581,773,995,1385,0,0,0,0,0,0,0,0,449,787,74,0,0,202,0,0,0,0,250,2286,2210,1757,0,0,0,}
{0,0,0,0,0,1276,1202,2182,1184,450,0,0,0,50,451,0,0,0,0,0,0,0,0,0,0,0,172,1164,0,0,0,613,0,0,0,451,259,1961,1618,675,875,1383,1563,521,0,0,0,877,0,0,0,0,0,692,1478,1822,2359,887,0,0,1126,0,0,0,1402,2032,2153,1917,1691,702,803,1300,56,598,0,233,0,0,0,0,0,0,0,0,0,1507,501,97,0,0,0,1740,1841,262,0,0,255,}
{418,1202,116,0,500,970,0,0,0,0,0,0,0,445,804,0,0,0,0,0,0,0,617,1628,219,1157,732,1684,644,969,1500,1334,0,0,4,380,549,0,610,572,1777,940,586,759,1394,1405,481,373,0,0,0,0,0,858,918,329,0,124,0,0,0,195,680,1488,1055,1456,0,580,699,1208,1166,954,628,228,0,0,355,666,0,0,0,0,0,0,0,1509,1073,1425,353,0,0,0,1252,0,0,0,0,}
{0,417,758,1269,1560,1754,1711,1034,588,94,895,1641,1752,980,184,0,141,0,0,0,0,26,1578,2508,1811,2547,346,1321,614,839,1427,1702,235,0,0,780,876,83,0,0,0,0,0,0,886,1002,96,778,670,98,0,0,917,1141,658,0,0,0,0,0,0,0,1148,1839,253,0,0,0,1159,1634,2103,2115,2049,102,0,894,1886,1098,403,0,0,0,202,599,0,0,255,1214,1372,0,0,0,598,0,468,97,1618,}
{0,897,1044,1323,649,904,789,274,0,107,0,756,42,386,0,392,736,561,666,0,659,131,1862,573,0,0,0,1616,985,0,0,0,0,0,1268,356,1261,274,118,0,0,0,0,699,0,682,78,1695,745,0,591,130,1405,1189,713,362,0,0,0,0,0,0,722,266,0,0,0,0,494,1275,1612,380,0,0,1091,1518,2024,661,1690,0,913,1006,1896,1302,153,0,0,0,303,356,0,0,0,690,1149,1521,1174,}
{389,759,0,0,0,0,0,0,0,506,203,706,402,447,1071,948,367,371,1099,0,0,0,0,27,297,0,0,34,379,0,0,0,428,832,545,0,309,382,21,0,0,0,0,27,431,784,1236,546,0,0,0,0,739,1433,616,277,0,0,0,775,0,0,0,0,0,61,0,346,451,1418,625,843,634,607,115,59,1400,1614,2658,1039,1917,726,349,0,370,205,907,1531,1004,992,3,185,191,0,0,1005,1643,}
{820,322,0,396,462,567,774,526,0,348,0,0,0,0,49,596,0,1286,1260,211,0,0,0,0,152,262,776,655,377,0,0,0,1818,457,0,0,261,353,516,0,0,0,0,182,0,474,275,0,0,522,1174,243,1001,1163,445,0,0,0,37,1562,1182,1565,991,1473,0,0,0,0,408,1983,0,369,595,1128,0,0,326,834,510,0,0,0,0,0,0,261,1502,720,0,0,0,0,0,0,0,0,0,}
