{{0,0,0,911,911,1165,1165,1165,145,145,279,672,672,672,1281,1281,1281,882,713,647,647,1542,1543,1956,1956,1956,1329,961,0,1064,1064,1064,897,897,897,566,2299,2299,2299,356,1447,1927,1927,2170,2337,2983,2983,2983,1856,0,1082,1649,1649,1649,1506,1409,941,468,1129,1129,1129,310,1727,1727,2131,2131,2131,1750,1750,2008,2008,2008,1383,777,296,0,0,162,664,664,945,945,945,582,582,582,317,994,1911,1911,1911,1952,1952,1952,1655,}
{0,0,0,911,911,1165,1165,1165,1594,1594,1594,909,1472,1472,1472,1455,1455,882,713,70,70,1138,1138,1138,583,1581,1581,1581,196,0,0,400,897,897,897,833,2299,2299,2299,804,1517,1927,1927,2170,2170,2170,1689,1513,421,0,1082,1649,1649,1649,1506,1409,1095,534,496,496,496,310,1052,1052,1052,1527,1581,1581,1581,1614,1614,1614,590,0,0,0,0,162,664,787,945,945,945,202,202,317,317,994,1911,2286,2286,2286,2210,1808,1655,}
{0,0,0,1276,1276,2182,2182,2182,1594,1594,1594,909,1472,1472,1472,1455,1455,882,460,70,70,0,0,346,346,1581,1581,1581,196,613,613,613,897,897,897,1961,1961,1961,1618,1383,1563,1563,1563,1142,225,877,877,877,0,0,479,954,1506,1822,2359,2359,2359,887,1126,1126,1126,0,1402,2032,2153,2153,2153,1917,1691,1385,1385,1385,598,598,233,233,0,0,664,787,945,945,945,1507,1507,1507,501,445,459,2286,2286,2286,2210,1808,1027,}
{1202,1202,500,1276,1276,2182,2182,2182,1594,1594,1594,909,1472,1472,1472,1455,1455,460,460,70,617,1628,1628,1628,1157,1684,1684,1684,1500,1500,1500,1334,4,451,549,1961,1961,1961,1777,1777,1777,1563,1563,1405,1405,1405,877,877,0,0,0,858,1478,1822,2359,2359,2359,887,1126,1126,1126,1488,1488,2032,2153,2153,2153,1917,1691,1385,1385,1385,628,598,355,666,666,666,449,787,787,787,74,1509,1509,1509,1425,1425,353,2286,2286,2286,2210,1757,255,}
{1202,1269,1560,1754,1754,2182,2182,2182,1184,1641,1752,1752,1752,980,804,141,141,0,0,26,1578,2508,2508,2547,2547,2547,1684,1684,1500,1702,1702,1702,235,780,876,1961,1961,1961,1777,1777,1777,1563,1563,1405,1405,1405,877,877,670,98,917,1141,1478,1822,2359,2359,2359,887,1126,1126,1148,1839,1839,2032,2153,2153,2153,1917,2103,2115,2115,2115,2049,894,1886,1886,1886,1098,403,0,202,599,599,1509,1509,1509,1425,1425,1372,1740,1841,1841,1841,468,1618,}
{1202,1323,1560,1754,1754,1754,1711,1034,895,1641,1752,1752,1752,980,804,736,736,666,666,659,1862,2508,2508,2547,2547,2547,1684,1684,1500,1702,1702,1702,1268,1268,1268,1261,1261,610,1777,1777,1777,940,1394,1405,1405,1695,1695,1695,745,591,1405,1405,1405,1189,918,362,124,124,0,195,1148,1839,1839,1839,1456,1456,1159,1634,2103,2115,2115,2115,2049,1518,2024,2024,2024,1690,1690,1006,1896,1896,1896,1509,1509,1509,1425,1425,1372,356,1252,1252,1252,1521,1618,}
{1044,1323,1560,1754,1754,1754,1711,1034,895,1641,1752,1752,1752,1071,1071,948,1099,1099,1099,659,1862,2508,2508,2547,2547,2547,1616,1616,1427,1702,1702,1702,1268,1268,1268,1261,1261,382,118,0,0,699,886,1002,1236,1695,1695,1695,745,591,1405,1433,1433,1433,713,362,0,775,775,775,1148,1839,1839,1839,253,346,1159,1634,2103,2115,2115,2115,2049,1518,2024,2024,2658,2658,2658,1917,1917,1896,1896,1302,907,1531,1531,1531,1372,992,598,690,1149,1521,1643,}
{1044,1323,1323,1323,904,904,789,526,506,756,756,756,1071,1071,1071,1286,1286,1286,1260,659,1862,1862,1862,573,776,1616,1616,1616,985,0,1818,1818,1818,1268,1268,1261,1261,516,516,0,0,699,699,784,1236,1695,1695,1695,1174,1174,1405,1433,1433,1433,713,362,37,1562,1562,1565,1565,1565,1473,1473,61,346,494,1983,1983,1983,1612,1128,1128,1518,2024,2024,2658,2658,2658,1917,1917,1896,1896,1302,1502,1531,1531,1531,1004,992,191,690,1149,1521,1643,}
{820,759,806,806,806,774,774,526,506,706,706,706,1071,1132,1132,1286,1286,1286,1260,211,49,172,667,667,776,776,776,655,379,0,1818,1818,1818,832,545,382,516,516,516,0,0,182,431,784,1236,1236,1236,546,1174,1174,1206,1433,1433,1433,616,916,916,1562,1562,1565,1565,1565,1473,1473,61,896,896,1983,1983,1983,843,1128,1128,1128,1400,1614,2658,2658,2658,1917,1917,726,728,728,1502,1531,1531,1531,1004,992,191,778,778,1005,1643,}
{948,948,806,806,1425,1425,1425,539,438,589,718,718,832,1132,1132,1286,1286,1286,1260,211,49,172,667,667,874,874,874,866,866,530,1818,1818,1818,732,732,426,516,516,516,754,754,754,182,597,597,597,275,522,1174,1174,1206,1206,1206,1163,862,916,916,1562,1562,1565,1565,1565,1473,1473,0,896,994,1983,1983,1983,1205,1142,1128,1128,748,931,1146,1217,1217,1217,0,0,728,728,1502,1502,1502,1409,1409,1409,231,778,778,894,894,}
