{{-1704,-1444,-1206,-1378,492,1372,1125,-120,414,1218,2679,1571,1655,649,886,180,-317,-1734,-2580,-2086,-1112,-1135,585,1761,2719,2024,667,-638,-2073,-2370,-1091,66,794,519,229,18,-651,-425,-857,29,546,34,-448,-1127,186,450,-165,-127,777,599,-406,-1096,-275,700,160,-623,-89,1353,547,-357,-500,-287,-284,-973,-1025,-1574,341,889,318,-1532,-2404,-928,-218,996,8,-787,-1615,-663,892,962,-53,239,134,961,1719,2357,2143,1380,640,131,14,408,-390,-259,-1319,-1411,-1054,}
{-992,-711,-99,132,1644,1929,916,351,-442,-492,236,24,-28,-538,941,1466,684,235,-998,21,116,-847,-1231,-491,43,-202,-259,-587,-480,-203,1458,1088,-138,86,-308,744,-16,886,-167,831,1163,1869,94,373,314,1808,564,1511,2048,2399,1290,125,786,1862,2210,330,-894,-602,-250,934,219,440,-280,-681,-999,-836,-700,-1014,-1993,-2391,-941,1224,1014,-66,-427,-188,-1063,-1142,-208,997,-11,-445,-1179,-760,-882,-752,-423,-749,182,-673,704,-98,296,-845,-1030,-1974,-381,}
{-1344,-512,-63,1432,520,649,-272,846,360,901,134,-174,-1405,-1067,462,1182,632,1256,1541,1940,1711,-653,-1177,-169,937,1318,608,-1030,-596,-1097,94,-140,707,1577,783,1741,442,9,-734,813,661,1459,-381,283,-878,1369,1735,3089,3153,3035,1712,1027,1614,2844,2915,1278,333,-564,-257,-7,-629,-1684,-390,-1194,-104,-374,1067,-927,-1118,-1191,1170,2370,1563,-727,-1681,-587,-1139,317,462,484,-228,-1151,-281,-654,-1106,-1446,-1929,-773,294,894,253,189,752,-381,34,-614,1054,}
{-309,-582,-609,-234,-34,212,-116,665,611,468,-145,-179,245,1022,1094,372,693,1956,2299,2235,1240,-641,-2111,-1887,-1666,-1200,-55,25,1398,298,41,-947,240,1740,1379,1494,169,-8,-400,1553,1488,1004,-410,-301,758,2486,3407,3759,3426,2384,1646,66,982,1847,1510,1109,-620,442,127,-495,-1553,-1359,-155,-1054,-387,200,1981,1591,974,64,1360,945,572,-1075,-367,313,-376,484,491,-268,-1468,-2458,-1476,-225,-1114,-983,-1409,-703,-279,1027,342,1245,1205,1216,-56,-965,-626,}
{-913,-293,-803,-470,-994,-81,-321,602,-457,-1112,-439,-210,494,-587,-144,-999,-668,-864,415,434,661,169,-246,-392,-924,-1578,-433,428,1647,1251,-714,-1557,-1592,-1005,-1515,-1301,-826,215,1093,2047,2440,1690,1855,645,1627,1715,2464,2752,2653,1607,120,-1289,-1036,397,894,1893,1392,1234,801,-534,-1600,-934,-34,-369,115,755,1916,1345,215,-560,-694,-1175,113,-622,498,463,1103,674,412,-841,-270,-221,440,-10,-1094,-1219,-1696,-1746,-750,1155,1049,2002,1501,249,-1436,-1967,-1036,}
{1493,449,-1290,-2231,-2501,-1654,-708,1034,-295,-2080,-1873,-873,736,-805,-1186,-2846,-1889,-1378,-956,-301,-324,985,-7,-362,-1353,-1793,-494,548,1797,1541,-57,-545,-47,-60,-210,-1522,-425,-143,1830,2103,2404,738,229,-431,-57,67,307,1382,486,123,-964,-860,-1195,58,1099,2082,2379,1636,589,-427,-1428,-236,-711,-1215,227,-146,93,-445,-269,-880,-1404,-2471,-909,-661,427,1082,2227,2535,1959,1702,1132,239,-178,-47,564,162,-779,-1144,-1267,72,-547,129,-925,-988,-1591,-1972,-873,}
{1164,701,294,-15,-1223,-1647,-1636,-1165,-1972,-886,549,502,262,-1761,-942,-2339,-417,-1021,-545,-529,-746,1072,-813,-614,-621,254,1399,2043,1969,947,-106,574,2173,1735,832,-1347,-1685,-1561,-442,194,137,-905,-568,-108,-95,-223,119,512,294,-937,-17,836,1934,2506,2022,2091,2007,871,302,-631,-734,-813,-1322,-1626,415,538,619,782,1811,1981,473,-1124,-1732,-2136,-2250,-1059,467,1975,2020,1534,1554,728,67,423,935,1332,473,-119,159,18,25,-564,-535,-1,893,401,27,}
{-197,-332,654,988,499,574,281,982,22,468,703,1301,749,-1380,-1947,-2404,-426,425,-374,233,80,1439,-501,-1493,-1387,530,2480,1586,58,-1112,-541,381,2162,1419,1902,111,-557,-876,-674,763,-648,34,533,1390,1490,-117,787,40,-460,-611,-239,1425,1351,1829,1726,2271,1853,1394,1308,1158,308,-747,-2032,-2135,-94,-385,538,-138,1306,381,-652,-1126,-1869,-2398,-3560,-2933,-1998,303,1206,624,732,980,2055,1317,514,721,22,587,586,1847,1237,-637,-1203,-532,305,-518,-646,}
{-1887,-1307,-252,835,926,1195,1119,1836,1759,1431,745,1365,373,-570,-664,-604,978,1344,707,1057,405,769,-1015,-1496,-413,1279,2665,359,-1406,-1073,-19,304,198,772,380,-912,-1864,-529,942,685,-878,-858,1033,1554,375,-639,960,1871,705,139,-137,1379,1937,2435,1171,1531,914,2052,2413,2589,2017,364,-1704,-2387,-1680,-2084,-1244,-970,980,225,-278,-1423,-622,-1280,-886,-500,-1149,75,603,337,-282,-289,1463,639,-138,-1443,-119,1292,2916,3328,2353,1355,-404,147,-760,-1042,-642,}
{86,1051,541,1483,1456,2087,1629,1730,1706,685,33,1278,923,1300,1488,1835,1170,1582,1206,927,927,449,992,753,1334,1911,2817,1584,767,841,613,98,-149,912,309,-722,-1598,-1374,759,-395,-677,-1489,-628,-1528,-2228,-2718,-457,737,1424,754,900,1332,2748,2667,1592,1021,248,1092,824,250,-624,-341,-401,19,-184,-1617,-443,786,1373,1099,-623,-323,-899,-1248,-570,-55,-894,-771,426,-223,253,-200,2133,1470,182,-868,-818,694,750,1298,1210,897,-323,-466,157,-1010,-277,}
