{{-751,-287,-200,-1424,-2175,-723,910,521,-255,-839,-654,-903,-948,-1179,-1523,-1325,-2065,-1523,-1655,-1457,-1148,647,272,1542,1543,1956,1329,-20,-1260,-1461,-742,1064,812,594,-104,-595,385,-980,-60,-1395,-277,-453,537,590,1456,1324,2337,2983,1856,-80,-2058,-1839,322,-236,-805,-946,441,19,-444,468,1129,-153,-509,-105,1727,1188,2131,1354,1750,540,1514,2008,1383,777,296,-224,-196,-433,-820,-883,-1260,-814,-1180,-681,-18,582,-592,-1614,-1951,-511,-106,473,1391,1952,1405,1088,1369,}
{-1479,-1532,-1914,-1007,-917,911,825,1165,-300,145,-1184,-671,-1627,-1473,-1584,-1014,-461,289,713,-528,-1400,-822,-629,1138,583,316,-1034,-110,-1125,-802,-1482,-549,-536,-324,-524,-1446,345,566,2299,56,216,356,1447,1927,1194,2170,1689,1513,421,-1179,-1567,-453,1082,1649,1198,1409,941,-1114,-1762,-688,399,-424,310,-130,1052,-467,230,-128,-404,-797,-64,1614,590,-662,-547,-500,-779,-1665,-1545,162,235,-804,-795,-1748,-1696,-1122,-840,-752,-179,994,1911,1258,323,943,886,1655,501,}
{-2462,-1970,-1339,-833,-87,821,-100,-843,-1225,-474,-67,-32,279,672,202,584,1281,882,269,-1501,-311,-771,-1117,-831,-955,346,-965,961,-944,-858,-2613,-1603,-1027,400,897,-846,-300,551,1137,-752,-1707,50,1277,1142,225,-306,-1079,-1560,-1724,-1570,-1001,-487,479,954,1506,299,-230,-995,-1543,-395,470,-52,-187,-1314,613,-826,-617,-1218,-8,23,613,93,-944,-1950,-1312,-189,-450,-852,-1741,-365,664,592,945,-133,-996,-1377,-841,317,-49,445,459,1713,1170,1808,662,1027,736,}
{-1058,-1968,-334,-1460,-1106,29,44,761,-143,1002,1594,520,909,403,1472,776,1455,-148,460,-765,70,-873,-46,-260,-1238,-540,-365,1581,196,-564,-1148,-1098,-468,-452,-252,-536,-402,833,489,480,-211,804,1517,446,-833,-1103,-1069,-130,-1238,-1366,-1913,-1164,-183,-160,891,119,1095,534,-326,-739,496,-446,-291,-1751,-120,-25,1043,1527,1581,773,995,1385,-205,-554,-1490,-775,-1133,-504,-1406,-570,449,787,74,-1006,-1152,202,-367,-53,-1302,-432,250,2286,2210,1757,-231,-971,-1324,}
{-1020,-701,-477,-1412,-895,1276,1202,2182,1184,450,-747,-1930,-363,50,451,-1113,-1350,-2661,-1973,-1130,-616,-345,-105,-378,-1455,-125,172,1164,-681,-1046,-311,613,-204,-17,-791,451,259,1961,1618,675,875,1383,1563,521,-854,-532,-69,877,-106,-1774,-2550,-1746,-58,692,1478,1822,2359,887,-587,-362,1126,-385,-515,-608,1402,2032,2153,1917,1691,702,803,1300,56,598,-468,233,-953,-789,-2213,-1056,-245,-144,-1508,-2347,-727,1507,501,97,-1956,-853,-514,1740,1841,262,-909,-1354,255,}
{418,1202,116,-311,500,970,-6,-29,-489,-282,-701,-504,-511,445,804,-42,-269,-484,-287,-416,-1919,-368,617,1628,219,1157,732,1684,644,969,1500,1334,-126,-688,4,380,549,-253,610,572,1777,940,586,759,1394,1405,481,373,-347,-570,-2080,-1491,-661,858,918,329,-33,124,-793,-1174,-699,195,680,1488,1055,1456,-177,580,699,1208,1166,954,628,228,-328,-23,355,666,-666,-1265,-1419,-1454,-1457,-536,-78,1509,1073,1425,353,-1000,-515,-343,1252,-591,-1149,-2296,-404,}
{-1229,417,758,1269,1560,1754,1711,1034,588,94,895,1641,1752,980,184,-64,141,-337,-255,-1240,-1006,26,1578,2508,1811,2547,346,1321,614,839,1427,1702,235,-375,-99,780,876,83,-490,-840,-842,-1639,-2260,-105,886,1002,96,778,670,98,-457,-580,917,1141,658,-344,-664,-271,-811,-1839,-1224,-664,1148,1839,253,-480,-1733,-143,1159,1634,2103,2115,2049,102,-29,894,1886,1098,403,-768,-578,-810,202,599,-434,-932,255,1214,1372,-535,-100,-1126,598,-474,468,97,1618,}
{-801,897,1044,1323,649,904,789,274,-529,107,-84,756,42,386,-314,392,736,561,666,-856,659,131,1862,573,-281,-645,-235,1616,985,-697,-1218,-1342,-568,-166,1268,356,1261,274,118,-1316,-1913,-2254,-1310,699,-73,682,78,1695,745,-17,591,130,1405,1189,713,362,-736,-792,-1334,-1530,-971,-248,722,266,-1428,-1847,-1938,-1186,494,1275,1612,380,-467,-202,1091,1518,2024,661,1690,-39,913,1006,1896,1302,153,-1487,-888,-51,303,356,-294,-409,-146,690,1149,1521,1174,}
{389,759,-597,-243,-210,-279,-428,-215,-1061,506,203,706,402,447,1071,948,367,371,1099,-192,-595,-1354,-224,27,297,-289,-352,34,379,-1105,-1648,-1008,428,832,545,-532,309,382,21,-752,-1155,-1559,-293,27,431,784,1236,546,-109,-1238,-405,-190,739,1433,616,277,-1672,-1003,-177,775,-563,-1569,-1252,-129,-477,61,-661,346,451,1418,625,843,634,607,115,59,1400,1614,2658,1039,1917,726,349,-662,370,205,907,1531,1004,992,3,185,191,-223,-194,1005,1643,}
{820,322,-1329,396,462,567,774,526,-77,348,-140,-1070,-1052,-685,49,596,-48,1286,1260,211,-1027,-2096,-551,-1096,152,262,776,655,377,-568,-782,-61,1818,457,-176,-1297,261,353,516,-322,-1345,-893,-104,182,-543,474,275,-64,-18,522,1174,243,1001,1163,445,-118,-1391,-52,37,1562,1182,1565,991,1473,-275,-715,-2128,-270,408,1983,-64,369,595,1128,-724,-196,326,834,510,-707,-677,-1618,-1725,-2226,-199,261,1502,720,-294,-1526,-2064,-1928,-2001,-1322,-1727,-1249,-234,}
